title,canonicalTitle,id,totalPlaybackTime,assetUrl,contentType
Basics of Backtesting,basics-of-backtesting,dbb12df1-14a3-4b53-84c4-c7a51b0031ba,3182,https://assets.learnapp.com/catalog/courses/dbb12df1-14a3-4b53-84c4-c7a51b0031ba/e8a9e2dd-f798-47d5-852f-4615957fbdbb.jpeg,courses
Option Spreads And Option Chain,option-spreads-and-option-chain,ccdefbd0-aba1-11e8-bdcf-d57ac9e70358,4396,https://assets.learnapp.com/catalog/courses/ccdefbd0-aba1-11e8-bdcf-d57ac9e70358/afafe7a8-affd-4522-a531-0209745dad47-238x165.jpg,courses
Intraday Banknifty Straddle Strategy,intraday-banknifty-straddle-strategy,6c4443b0-b483-11ea-9cd4-fb0ceeb92776,3751,https://assets.learnapp.com/catalog/courses/6c4443b0-b483-11ea-9cd4-fb0ceeb92776/41bb5143-8aa7-4fc6-8981-4a429852edc0-238x165.jpg,courses
Basics of Options II,basics-of-options-ii,eb975060-2320-11eb-8c40-5fac9548eaef,7440,https://assets.learnapp.com/catalog/courses/eb975060-2320-11eb-8c40-5fac9548eaef/cb2d4c5a-cc5d-4753-9ed8-26c727b04990-238x165.jpg,courses
Trading Flags and Pennants,trading-flags-and-pennants,fc0314f0-4b8a-419d-bd47-842c6a278faf,2506,https://assets.learnapp.com/catalog/courses/fc0314f0-4b8a-419d-bd47-842c6a278faf/1c870b23-d33e-4b8b-94f5-6f96a6223d30.jpeg,courses
Intro to Futures and Options,intro-to-futures-and-options,c81daadb-4e46-4fe2-aea6-6136cf74f63d,2549,https://assets.learnapp.com/catalog/courses/c81daadb-4e46-4fe2-aea6-6136cf74f63d/0fd4015c-8677-4409-828f-55002a03f420.jpeg,courses
Reversal Patterns,reversal-patterns,007818e7-8592-4d7c-8559-f7a01edb16e4,2087,https://assets.learnapp.com/catalog/courses/007818e7-8592-4d7c-8559-f7a01edb16e4/eeea0377-48bb-4a48-a456-06566fd8df0a.jpeg,courses
How Trading And Markets Work,how-trading-and-markets-work,d0d4ac37-ca34-44e3-8bd7-e2b154229bc5,4629,https://assets.learnapp.com/catalog/courses/d0d4ac37-ca34-44e3-8bd7-e2b154229bc5/b5ce873f-6060-461e-a195-180d563b02b4.jpeg,courses
Equity Momentum Strategy,equity-momentum-strategy,62dd2fa0-bf28-11e8-8202-65f62039fe8d,8514,https://assets.learnapp.com/catalog/courses/62dd2fa0-bf28-11e8-8202-65f62039fe8d/c5f88d46-89ce-44ab-819d-dc40b27892c4-238x165.jpg,courses
Trading Podcasts,trading-podcasts,352ef7d0-9534-11ea-a1b3-8dca13e691d3,10794,https://assets.learnapp.com/catalog/courses/352ef7d0-9534-11ea-a1b3-8dca13e691d3/19264a58-66fe-4017-9d3c-d0927e1b0de3-238x165.jpg,courses
Basics Of Options,basics-of-options,8ff314d0-03f7-11eb-9043-b3c18d43445b,10311,https://assets.learnapp.com/catalog/courses/8ff314d0-03f7-11eb-9043-b3c18d43445b/1d77ff02-c510-4efb-8bff-6fa15b3bf994-238x165.jpg,courses
Positional Banknifty Options Strategy,positional-banknifty-options-strategy,9f04d7b0-f26a-11e8-9483-21da09371c64,4506,https://assets.learnapp.com/catalog/courses/9f04d7b0-f26a-11e8-9483-21da09371c64/080dc528-08b8-4e85-88f2-f705390c7314-238x165.jpg,courses
Trading Breakouts and Breakdowns,trading-breakouts-and-breakdowns,eace47ad-52ee-4ab4-b063-08de45adf318,2660,https://assets.learnapp.com/catalog/courses/eace47ad-52ee-4ab4-b063-08de45adf318/fdeefecb-d0be-4a3a-b2dd-3deb3a4d1d64.jpeg,courses
Learn an Options Writing Strategy,learn-an-options-writing-strategy,ec349b20-6a3d-11e8-a844-8d5c04d9223b,2593,https://assets.learnapp.com/catalog/courses/ec349b20-6a3d-11e8-a844-8d5c04d9223b/abf23a74-b348-4fec-904b-abfc4f2720de-238x165.jpg,courses
Forex And Arbitrage,forex-and-arbitrage,1e79a440-70b5-11e8-ad86-bd4457ac7cf3,3653,https://assets.learnapp.com/catalog/courses/1e79a440-70b5-11e8-ad86-bd4457ac7cf3/24f68080-7d60-4334-9aa3-cea4b5c85c4c-238x165.jpg,courses
Build your Trading System,build-your-trading-system,d53b1004-f5f5-40ca-ae51-a16881c49a84,4143,https://assets.learnapp.com/catalog/courses/d53b1004-f5f5-40ca-ae51-a16881c49a84/60c30108-78a2-4f80-860c-1ae39e1b4aee.jpeg,courses
Nifty Delta Hedging,nifty-delta-hedging,9534fb70-86ed-11ea-9ded-f16addb59073,3677,https://assets.learnapp.com/catalog/courses/9534fb70-86ed-11ea-9ded-f16addb59073/c167812d-0a82-4be0-85ef-63db71cd9e6b-238x165.jpg,courses
Learn Momentum Indicators,learn-momentum-indicators,07fa5221-53e5-4315-ac86-25efebdca7f5,4074,https://assets.learnapp.com/catalog/courses/07fa5221-53e5-4315-ac86-25efebdca7f5/88f7b6a5-a22d-4956-9bf6-fdef931af0f0.jpeg,courses
Learn Intraday Strategy,learn-intraday-strategy,efe897e0-91fe-11ea-a443-479d55b18e2e,4432,https://assets.learnapp.com/catalog/courses/efe897e0-91fe-11ea-a443-479d55b18e2e/63b6df86-82d6-4d07-a95a-ada93f631f41-238x165.jpg,courses
"Iron Condors, Butterfly and Calendar spreads",iron-condors-butterfly-and-calendar-spreads,86933880-0ea5-11eb-b915-3b05f04892cb,9644,https://assets.learnapp.com/catalog/courses/86933880-0ea5-11eb-b915-3b05f04892cb/9b045609-f627-4132-9ca2-330d0602fdc5-238x165.jpg,courses
Single Candlesticks,single-candlesticks,43e79223-e980-4a61-be82-c7e90998ed04,3749,https://assets.learnapp.com/catalog/courses/43e79223-e980-4a61-be82-c7e90998ed04/a7c2056b-0e50-435e-ba32-8e92c063d2ab.jpeg,courses
Option Buying Momentum Strategy,option-buying-momentum-strategy,fc723a00-5a50-11eb-887b-b17b505a5d06,7568,https://assets.learnapp.com/catalog/courses/fc723a00-5a50-11eb-887b-b17b505a5d06/03380740-781d-4fb7-9526-0224b43e90a7-238x165.jpg,courses
Support & Resistance ,support-resistance-,2cb0297d-950a-49bf-888b-3251cba46717,2300,https://assets.learnapp.com/catalog/courses/2cb0297d-950a-49bf-888b-3251cba46717/3128399d-46ce-4371-8468-c0e9e69433cb.jpeg,courses
Basics Of Trading,basics-of-trading,25441610-1ee3-11ea-b3f1-c5c802f3ffde,4562,https://assets.learnapp.com/catalog/courses/25441610-1ee3-11ea-b3f1-c5c802f3ffde/49ac9360-023d-476b-9e5f-2ca1dc5e6fcb-238x165.jpg,courses
Banknifty Weekly Options Strategy,banknifty-weekly-options-strategy,4c6bbcc0-1ee3-11ea-b3f1-c5c802f3ffde,3370,https://assets.learnapp.com/catalog/courses/4c6bbcc0-1ee3-11ea-b3f1-c5c802f3ffde/9bf2b1ef-3d0b-44cb-a058-71bdbe123ac9-238x165.jpg,courses
Intraday gap up equity strategy,intraday-gap-up-equity-strategy,911ff4d5-2c8f-4c50-b058-57d09af0de4a,3501,https://assets.learnapp.com/catalog/courses/911ff4d5-2c8f-4c50-b058-57d09af0de4a/7452a9cf-0ecc-46d4-a9bb-2709a1a7cce3.jpeg,courses
Straddles and Strangles,straddles-and-strangles,a3d12ec0-0ea5-11eb-b915-3b05f04892cb,9879,https://assets.learnapp.com/catalog/courses/a3d12ec0-0ea5-11eb-b915-3b05f04892cb/7c1c51b7-667e-442d-8c1c-c68b291c7b50-238x165.jpg,courses
Hedging Bluechip Stocks with Options,hedging-bluechip-stocks-with-options,30e1e1d0-a66c-11ea-82f5-09e062606d64,2402,https://assets.learnapp.com/catalog/courses/30e1e1d0-a66c-11ea-82f5-09e062606d64/75ad2da7-19b2-4f0a-ada7-38c515d46d68-238x165.jpg,courses
Trading Podcast II,trading-podcast-ii,4b542120-b613-11ea-affe-152c5c86df7f,4243,https://assets.learnapp.com/catalog/courses/4b542120-b613-11ea-affe-152c5c86df7f/87da543c-a83a-457e-ac22-5b3a0ce8cc01-238x165.jpg,courses
Intro to Technical Analysis,intro-to-technical-analysis,2e579030-5177-11ea-9e66-776743d92680,2257,https://assets.learnapp.com/catalog/courses/2e579030-5177-11ea-9e66-776743d92680/e3f3a40a-58f6-4199-ac35-1076f2d192f0-238x165.jpg,courses
Price Action Strategy,price-action-strategy,f30383fc-70f2-427f-9495-0c76ff1a34dd,2351,https://assets.learnapp.com/catalog/courses/f30383fc-70f2-427f-9495-0c76ff1a34dd/93d0302f-e651-4740-bea6-32e13e060c8c.jpeg,courses
